name,var_name,resp,freq,abs_freq,stop
events i678907209017708,NGRAM_OCCUR_L2_Ad Landing Page,-0.024943728,0.015544041,3,FALSE
bm,NGRAM_OCCUR_L2_Ad Landing Page,-0.045903051,0.025906736,5,FALSE
woke blacks,NGRAM_OCCUR_L2_Ad Landing Page,0.153793022,0.150259067,29,FALSE
blackjourney2justice,NGRAM_OCCUR_L2_Ad Landing Page,0.134013151,0.03626943,7,FALSE
stopallinvaders,NGRAM_OCCUR_L2_Ad Landing Page,-0.108852257,0.082901554,16,FALSE
com williamsandkalvin,NGRAM_OCCUR_L2_Ad Landing Page,-0.109688811,0.077720207,15,FALSE
com brownunitedfront,NGRAM_OCCUR_L2_Ad Landing Page,0.633273268,0.538860104,104,FALSE
com blacktivists,NGRAM_OCCUR_L2_Ad Landing Page,0.542182299,0.393782383,76,FALSE
al,NGRAM_OCCUR_L2_Ad Landing Page,-0.064326216,0.077720207,15,FALSE
blackmattersus mvmnt,NGRAM_OCCUR_L2_Ad Landing Page,-0.068975505,0.523316062,101,FALSE
skalvin,NGRAM_OCCUR_L2_Ad Landing Page,-0.05262802,0.046632124,9,FALSE
1.2687E+15,NGRAM_OCCUR_L2_Ad Landing Page,-0.119104033,0.124352332,24,FALSE
8.39497E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.072365147,0.165803109,32,FALSE
nefertitis,NGRAM_OCCUR_L2_Ad Landing Page,-0.056066131,0.03626943,7,FALSE
shop rid,NGRAM_OCCUR_L2_Ad Landing Page,-0.042480339,0.015544041,3,FALSE
brownunitedfronu,NGRAM_OCCUR_L2_Ad Landing Page,0.046065127,0.010362694,2,FALSE
community 576081822594619,NGRAM_OCCUR_L2_Ad Landing Page,-0.056184346,0.03626943,7,FALSE
com black,NGRAM_OCCUR_L2_Ad Landing Page,-0.163670685,0.70984456,137,FALSE
https hblackmattersus,NGRAM_OCCUR_L2_Ad Landing Page,-0.107818562,0.18134715,35,FALSE
com william,NGRAM_OCCUR_L2_Ad Landing Page,-0.108647126,0.062176166,12,FALSE
being,NGRAM_OCCUR_L2_Ad Landing Page,-0.05450638,0.07253886,14,TRUE
borders,NGRAM_OCCUR_L2_Ad Landing Page,-0.072880339,0.098445596,19,FALSE
2016,NGRAM_OCCUR_L2_Ad Landing Page,-0.00859334,0.025906736,5,FALSE
black matters,NGRAM_OCCUR_L2_Ad Landing Page,-0.122634852,0.637305699,123,FALSE
facebook comnvilliam,NGRAM_OCCUR_L2_Ad Landing Page,0.084925982,0.077720207,15,FALSE
godblessthesouth,NGRAM_OCCUR_L2_Ad Landing Page,0.065964,0.010362694,2,FALSE
12837154,NGRAM_OCCUR_L2_Ad Landing Page,0.373328349,0.088082902,17,FALSE
being patriotic,NGRAM_OCCUR_L2_Ad Landing Page,-0.054606406,0.07253886,14,TRUE
self,NGRAM_OCCUR_L2_Ad Landing Page,-0.0581604,0.067357513,13,FALSE
the 2nd,NGRAM_OCCUR_L2_Ad Landing Page,0.134907495,0.020725389,4,TRUE
blacktivists,NGRAM_OCCUR_L2_Ad Landing Page,0.570015584,0.393782383,76,FALSE
beyonce,NGRAM_OCCUR_L2_Ad Landing Page,-0.024518771,0.015544041,3,FALSE
1.72523E+15,NGRAM_OCCUR_L2_Ad Landing Page,-0.048893566,0.025906736,5,FALSE
blackmattersus,NGRAM_OCCUR_L2_Ad Landing Page,0.050714088,1,193,FALSE
borders 757183957716200,NGRAM_OCCUR_L2_Ad Landing Page,-0.060824129,0.082901554,16,FALSE
liberal 522628564598423,NGRAM_OCCUR_L2_Ad Landing Page,-0.045806766,0.041450777,8,FALSE
com memopolis,NGRAM_OCCUR_L2_Ad Landing Page,-0.083435752,0.409326425,79,FALSE
1.09218E+15,NGRAM_OCCUR_L2_Ad Landing Page,-0.006316441,0.010362694,2,FALSE
rid 128371547505950,NGRAM_OCCUR_L2_Ad Landing Page,-0.042487407,0.015544041,3,FALSE
com woke,NGRAM_OCCUR_L2_Ad Landing Page,0.111958755,0.176165803,34,FALSE
lacks,NGRAM_OCCUR_L2_Ad Landing Page,-0.049667981,0.031088083,6,FALSE
7.88981E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.153087699,0.150259067,29,FALSE
2nd 692068924291672,NGRAM_OCCUR_L2_Ad Landing Page,0.134885349,0.020725389,4,FALSE
secured borders,NGRAM_OCCUR_L2_Ad Landing Page,-0.073139386,0.098445596,19,FALSE
1.57967E+15,NGRAM_OCCUR_L2_Ad Landing Page,-0.085422925,0.575129534,111,FALSE
https musicfb,NGRAM_OCCUR_L2_Ad Landing Page,-0.136567897,0.113989637,22,FALSE
nan,NGRAM_OCCUR_L2_Ad Landing Page,-0.182178146,0.051813472,10,FALSE
comnviiiiamsandkaivin,NGRAM_OCCUR_L2_Ad Landing Page,-0.054635133,0.062176166,12,FALSE
128371547505950 rt,NGRAM_OCCUR_L2_Ad Landing Page,-0.042474716,0.015544041,3,FALSE
mvmnt,NGRAM_OCCUR_L2_Ad Landing Page,-0.072980561,0.523316062,101,FALSE
com blackmattersus,NGRAM_OCCUR_L2_Ad Landing Page,0.238587554,0.637305699,123,FALSE
505950,NGRAM_OCCUR_L2_Ad Landing Page,0.371782225,0.088082902,17,FALSE
2017 01,NGRAM_OCCUR_L2_Ad Landing Page,-0.032654115,0.025906736,5,FALSE
shop,NGRAM_OCCUR_L2_Ad Landing Page,-0.055129325,0.020725389,4,FALSE
memopolis,NGRAM_OCCUR_L2_Ad Landing Page,-0.077107346,0.409326425,79,FALSE
com dont,NGRAM_OCCUR_L2_Ad Landing Page,0.093686639,0.212435233,41,FALSE
liberal,NGRAM_OCCUR_L2_Ad Landing Page,-0.045831308,0.041450777,8,FALSE
united 839497472793277,NGRAM_OCCUR_L2_Ad Landing Page,-0.072193728,0.165803109,32,FALSE
1.72752E+15,NGRAM_OCCUR_L2_Ad Landing Page,0.009766363,0.010362694,2,FALSE
events,NGRAM_OCCUR_L2_Ad Landing Page,-0.175789954,0.502590674,97,FALSE
com secured,NGRAM_OCCUR_L2_Ad Landing Page,-0.073486043,0.098445596,19,FALSE
com stopallinvaders,NGRAM_OCCUR_L2_Ad Landing Page,-0.108586034,0.082901554,16,FALSE
7.57184E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.060957925,0.082901554,16,FALSE
com protectblackgunowners,NGRAM_OCCUR_L2_Ad Landing Page,-0.130406006,0.07253886,14,FALSE
5.76082E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.056098549,0.03626943,7,FALSE
hblackmattersus,NGRAM_OCCUR_L2_Ad Landing Page,-0.109160337,0.18134715,35,FALSE
http,NGRAM_OCCUR_L2_Ad Landing Page,-0.078275076,0.041450777,8,FALSE
comnvilliam,NGRAM_OCCUR_L2_Ad Landing Page,0.08496433,0.077720207,15,FALSE
com events,NGRAM_OCCUR_L2_Ad Landing Page,-0.201838378,0.502590674,97,FALSE
1.95796E+14,NGRAM_OCCUR_L2_Ad Landing Page,0.015359168,0.010362694,2,FALSE
sandkaivin,NGRAM_OCCUR_L2_Ad Landing Page,-0.045392914,0.150259067,29,FALSE
back,NGRAM_OCCUR_L2_Ad Landing Page,-0.040898091,0.020725389,4,TRUE
blm,NGRAM_OCCUR_L2_Ad Landing Page,0.007687895,0.010362694,2,FALSE
com muslimamerica,NGRAM_OCCUR_L2_Ad Landing Page,-0.137749429,0.129533679,25,FALSE
stoptherefugees,NGRAM_OCCUR_L2_Ad Landing Page,-0.091376454,0.03626943,7,FALSE
com defend,NGRAM_OCCUR_L2_Ad Landing Page,0.134896293,0.020725389,4,FALSE
iloveblackexcellence,NGRAM_OCCUR_L2_Ad Landing Page,-0.065452607,0.056994819,11,FALSE
muslimamerica,NGRAM_OCCUR_L2_Ad Landing Page,-0.137427191,0.129533679,25,FALSE
16591 awful,NGRAM_OCCUR_L2_Ad Landing Page,-0.006085592,0.010362694,2,FALSE
6.92069E+14,NGRAM_OCCUR_L2_Ad Landing Page,0.111990846,0.031088083,6,FALSE
2.94235E+14,NGRAM_OCCUR_L2_Ad Landing Page,0.134145912,0.18134715,35,FALSE
of jesus,NGRAM_OCCUR_L2_Ad Landing Page,0.10852838,0.020725389,4,TRUE
1.1958E+15,NGRAM_OCCUR_L2_Ad Landing Page,0.09315643,0.010362694,2,FALSE
patriotic,NGRAM_OCCUR_L2_Ad Landing Page,-0.054366377,0.07253886,14,FALSE
williamskalvin 788980617892144,NGRAM_OCCUR_L2_Ad Landing Page,-0.048987729,0.056994819,11,FALSE
2017,NGRAM_OCCUR_L2_Ad Landing Page,-0.045252973,0.03626943,7,FALSE
williamskalvin,NGRAM_OCCUR_L2_Ad Landing Page,-0.049250688,0.056994819,11,FALSE
igbtun,NGRAM_OCCUR_L2_Ad Landing Page,0.251351764,0.041450777,8,FALSE
instagram com,NGRAM_OCCUR_L2_Ad Landing Page,-0.187634382,0.191709845,37,FALSE
defend the,NGRAM_OCCUR_L2_Ad Landing Page,0.134882405,0.020725389,4,TRUE
blacktivist 12837154,NGRAM_OCCUR_L2_Ad Landing Page,0.373723658,0.088082902,17,FALSE
savethe2a,NGRAM_OCCUR_L2_Ad Landing Page,0.06277362,0.067357513,13,FALSE
woke,NGRAM_OCCUR_L2_Ad Landing Page,0.112425564,0.176165803,34,FALSE
https blackmattersus,NGRAM_OCCUR_L2_Ad Landing Page,-0.196655834,0.362694301,70,FALSE
8.96611E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.070574394,0.093264249,18,FALSE
on,NGRAM_OCCUR_L2_Ad Landing Page,-0.066805715,0.077720207,15,TRUE
1.66717E+15,NGRAM_OCCUR_L2_Ad Landing Page,-0.011749307,0.010362694,2,FALSE
events 1748220542079708,NGRAM_OCCUR_L2_Ad Landing Page,-0.045257899,0.031088083,6,FALSE
william,NGRAM_OCCUR_L2_Ad Landing Page,-0.108274501,0.062176166,12,FALSE
blacktivist 128371547505950,NGRAM_OCCUR_L2_Ad Landing Page,0.310271405,0.207253886,40,FALSE
2016 presidential,NGRAM_OCCUR_L2_Ad Landing Page,0.016423837,0.010362694,2,FALSE
america,NGRAM_OCCUR_L2_Ad Landing Page,-0.044074913,0.046632124,9,FALSE
posts,NGRAM_OCCUR_L2_Ad Landing Page,-0.045796956,0.010362694,2,FALSE
copsareheroes,NGRAM_OCCUR_L2_Ad Landing Page,0.999984841,0.010362694,2,FALSE
com williamskalvin,NGRAM_OCCUR_L2_Ad Landing Page,-0.049137359,0.056994819,11,FALSE
skalvin 788980617892144,NGRAM_OCCUR_L2_Ad Landing Page,-0.052481819,0.046632124,9,FALSE
hblackmattersus com,NGRAM_OCCUR_L2_Ad Landing Page,-0.108794357,0.18134715,35,FALSE
panafrootsmove,NGRAM_OCCUR_L2_Ad Landing Page,-0.1213542,0.129533679,25,FALSE
5.22629E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.045848613,0.041450777,8,FALSE
nefertitis community,NGRAM_OCCUR_L2_Ad Landing Page,-0.056131927,0.03626943,7,FALSE
com army,NGRAM_OCCUR_L2_Ad Landing Page,0.108521008,0.020725389,4,FALSE
army,NGRAM_OCCUR_L2_Ad Landing Page,0.108509045,0.020725389,4,FALSE
blackmattersus com,NGRAM_OCCUR_L2_Ad Landing Page,-0.197781719,0.362694301,70,FALSE
com wiiiiamsandkalvin,NGRAM_OCCUR_L2_Ad Landing Page,0.046918268,0.046632124,9,FALSE
www instagram,NGRAM_OCCUR_L2_Ad Landing Page,-0.151722535,0.165803109,32,FALSE
comnvilliam sandkaivin,NGRAM_OCCUR_L2_Ad Landing Page,0.085080963,0.077720207,15,FALSE
secured,NGRAM_OCCUR_L2_Ad Landing Page,-0.073334906,0.098445596,19,FALSE
com copsareheroes,NGRAM_OCCUR_L2_Ad Landing Page,1,0.010362694,2,FALSE
4.50475E+14,NGRAM_OCCUR_L2_Ad Landing Page,-0.071107829,0.393782383,76,FALSE
police officer,NGRAM_OCCUR_L2_Ad Landing Page,0.048298178,0.010362694,2,FALSE
liam skalvin,NGRAM_OCCUR_L2_Ad Landing Page,-0.040974321,0.03626943,7,FALSE
williamsandkalvin,NGRAM_OCCUR_L2_Ad Landing Page,-0.109115464,0.077720207,15,FALSE
memopolis 450474615151098,NGRAM_OCCUR_L2_Ad Landing Page,-0.061240141,0.393782383,76,FALSE
com blackluive,NGRAM_OCCUR_L2_Ad Landing Page,-0.041303706,0.015544041,3,FALSE
362365657,NGRAM_OCCUR_L2_Ad Landing Page,-0.014920958,0.010362694,2,FALSE
jesus 1195795607160174,NGRAM_OCCUR_L2_Ad Landing Page,0.093160876,0.010362694,2,FALSE
com bm,NGRAM_OCCUR_L2_Ad Landing Page,-0.04582873,0.025906736,5,FALSE
matters,NGRAM_OCCUR_L2_Ad Landing Page,-0.115489341,0.637305699,123,FALSE
com south_united,NGRAM_OCCUR_L2_Ad Landing Page,-0.016623782,0.015544041,3,FALSE
to,NGRAM_OCCUR_L2_Ad Landing Page,-0.072243801,0.082901554,16,TRUE
dont shoot,NGRAM_OCCUR_L2_Ad Landing Page,0.09147677,0.212435233,41,FALSE
blacktivist,NGRAM_OCCUR_L2_Ad Landing Page,0.646906726,0.305699482,59,FALSE
info,NGRAM_OCCUR_L2_Ad Landing Page,-0.167841441,0.129533679,25,FALSE
12837154 505950,NGRAM_OCCUR_L2_Ad Landing Page,0.37240727,0.088082902,17,FALSE
blackluive,NGRAM_OCCUR_L2_Ad Landing Page,-0.041277754,0.015544041,3,FALSE
16611,NGRAM_OCCUR_L2_Ad Landing Page,-0.009024196,0.010362694,2,FALSE
defense,NGRAM_OCCUR_L2_Ad Landing Page,-0.052023486,0.062176166,12,FALSE
facebook comnviiiiamsandkaivin,NGRAM_OCCUR_L2_Ad Landing Page,-0.055010485,0.062176166,12,FALSE
com being,NGRAM_OCCUR_L2_Ad Landing Page,-0.054631724,0.07253886,14,TRUE
face,NGRAM_OCCUR_L2_Ad Landing Page,-0.031244672,0.020725389,4,FALSE
matters 1579673598947501,NGRAM_OCCUR_L2_Ad Landing Page,-0.068463949,0.575129534,111,FALSE
lacks 294234600956431,NGRAM_OCCUR_L2_Ad Landing Page,-0.041824844,0.025906736,5,FALSE
com stoptherefugees,NGRAM_OCCUR_L2_Ad Landing Page,-0.091273708,0.03626943,7,FALSE
patriototus,NGRAM_OCCUR_L2_Ad Landing Page,0.214570853,0.191709845,37,FALSE
blacktivist 28371547505950,NGRAM_OCCUR_L2_Ad Landing Page,-0.035238537,0.010362694,2,FALSE
lgbt,NGRAM_OCCUR_L2_Ad Landing Page,-0.090651341,0.212435233,41,FALSE
army of,NGRAM_OCCUR_L2_Ad Landing Page,0.108514613,0.020725389,4,TRUE
jesus,NGRAM_OCCUR_L2_Ad Landing Page,0.108474309,0.020725389,4,FALSE
defend,NGRAM_OCCUR_L2_Ad Landing Page,0.134901537,0.020725389,4,FALSE
com igbtun,NGRAM_OCCUR_L2_Ad Landing Page,0.251231232,0.041450777,8,FALSE
2nd,NGRAM_OCCUR_L2_Ad Landing Page,0.134876993,0.020725389,4,FALSE
lgbt united,NGRAM_OCCUR_L2_Ad Landing Page,-0.091290543,0.212435233,41,FALSE
stop,NGRAM_OCCUR_L2_Ad Landing Page,-0.085411605,0.10880829,21,FALSE
com iloveblackexcellence,NGRAM_OCCUR_L2_Ad Landing Page,-0.065644211,0.056994819,11,FALSE
rt,NGRAM_OCCUR_L2_Ad Landing Page,-0.042469806,0.015544041,3,FALSE
the,NGRAM_OCCUR_L2_Ad Landing Page,0.075085707,0.077720207,15,TRUE
events 707140032898957,NGRAM_OCCUR_L2_Ad Landing Page,-0.007646205,0.010362694,2,FALSE
black,NGRAM_OCCUR_L2_Ad Landing Page,-0.271428086,0.932642487,180,FALSE
com lgbt,NGRAM_OCCUR_L2_Ad Landing Page,-0.090527079,0.212435233,41,FALSE
shoot,NGRAM_OCCUR_L2_Ad Landing Page,0.09202918,0.212435233,41,FALSE
born liberal,NGRAM_OCCUR_L2_Ad Landing Page,-0.045917673,0.041450777,8,FALSE
born,NGRAM_OCCUR_L2_Ad Landing Page,-0.045765127,0.041450777,8,FALSE
black4black,NGRAM_OCCUR_L2_Ad Landing Page,-0.10922002,0.129533679,25,FALSE
1.28372E+14,NGRAM_OCCUR_L2_Ad Landing Page,0.271057497,0.222797927,43,FALSE
com stop,NGRAM_OCCUR_L2_Ad Landing Page,-0.070571155,0.093264249,18,FALSE
stop al,NGRAM_OCCUR_L2_Ad Landing Page,-0.064707396,0.077720207,15,FALSE
1.57233E+14,NGRAM_OCCUR_L2_Ad Landing Page,0.054061596,0.103626943,20,FALSE
com patriototus,NGRAM_OCCUR_L2_Ad Landing Page,0.21382865,0.191709845,37,FALSE
brownunitedfront,NGRAM_OCCUR_L2_Ad Landing Page,0.699711301,0.538860104,104,FALSE
com blacktivist,NGRAM_OCCUR_L2_Ad Landing Page,0.666402339,0.300518135,58,FALSE
liam,NGRAM_OCCUR_L2_Ad Landing Page,-0.040963134,0.03626943,7,FALSE
black4black 1268698556482143,NGRAM_OCCUR_L2_Ad Landing Page,-0.09759065,0.119170984,23,FALSE
com nefertitis,NGRAM_OCCUR_L2_Ad Landing Page,-0.056146682,0.03626943,7,FALSE
shoot 157233400960126,NGRAM_OCCUR_L2_Ad Landing Page,0.054201921,0.103626943,20,FALSE
1.74822E+15,NGRAM_OCCUR_L2_Ad Landing Page,-0.045343677,0.031088083,6,FALSE
blacks,NGRAM_OCCUR_L2_Ad Landing Page,0.151393708,0.165803109,32,FALSE
musicfb info,NGRAM_OCCUR_L2_Ad Landing Page,-0.136952025,0.113989637,22,FALSE
com black4black,NGRAM_OCCUR_L2_Ad Landing Page,-0.096918998,0.119170984,23,FALSE
protectblackgunowners,NGRAM_OCCUR_L2_Ad Landing Page,-0.130242903,0.07253886,14,FALSE
blacktivists shop,NGRAM_OCCUR_L2_Ad Landing Page,-0.042053906,0.015544041,3,FALSE
community,NGRAM_OCCUR_L2_Ad Landing Page,-0.056167918,0.03626943,7,FALSE
dont,NGRAM_OCCUR_L2_Ad Landing Page,0.092478356,0.212435233,41,FALSE
william sandkaivin,NGRAM_OCCUR_L2_Ad Landing Page,-0.108520482,0.062176166,12,FALSE
com godblessthesouth,NGRAM_OCCUR_L2_Ad Landing Page,0.065950339,0.010362694,2,FALSE
for,NGRAM_OCCUR_L2_Ad Landing Page,-0.061320309,0.062176166,12,TRUE
com savethe2a,NGRAM_OCCUR_L2_Ad Landing Page,0.062960056,0.067357513,13,FALSE
blacks 294234600956431,NGRAM_OCCUR_L2_Ad Landing Page,0.176915185,0.155440415,30,FALSE
in,NGRAM_OCCUR_L2_Ad Landing Page,-0.058343575,0.10880829,21,TRUE
com born,NGRAM_OCCUR_L2_Ad Landing Page,-0.045888743,0.041450777,8,FALSE
rid,NGRAM_OCCUR_L2_Ad Landing Page,-0.042483831,0.015544041,3,FALSE
united,NGRAM_OCCUR_L2_Ad Landing Page,-0.156448074,0.310880829,60,FALSE
com brownunitedfronu,NGRAM_OCCUR_L2_Ad Landing Page,0.046080286,0.010362694,2,FALSE
instagram,NGRAM_OCCUR_L2_Ad Landing Page,-0.18908694,0.191709845,37,FALSE
woke lacks,NGRAM_OCCUR_L2_Ad Landing Page,-0.041815584,0.025906736,5,FALSE
self defense,NGRAM_OCCUR_L2_Ad Landing Page,-0.052050464,0.062176166,12,FALSE
wiiiiamsandkalvin,NGRAM_OCCUR_L2_Ad Landing Page,0.04715122,0.046632124,9,FALSE
al 896610653786585,NGRAM_OCCUR_L2_Ad Landing Page,-0.064668986,0.077720207,15,FALSE
com panafrootsmove,NGRAM_OCCUR_L2_Ad Landing Page,-0.120270153,0.129533679,25,FALSE
musicfb,NGRAM_OCCUR_L2_Ad Landing Page,-0.136896779,0.113989637,22,FALSE
com blackjourney2justice,NGRAM_OCCUR_L2_Ad Landing Page,0.134115914,0.03626943,7,FALSE
